"V1","V2","V4","V6","V8","V10","V12","V14"
"{'telephone':","064-783-2240","title","월정리LOWA","mapy",107213,"mapx",288482
"{'telephone':","","title","테라로사 사천점","mapy",580356,"mapx",478114
"{'telephone':","02-324-2780","title","Cafe The Air","mapy",550639,"mapx",304608
"{'telephone':","","title","LeTAO","mapy",547215,"mapx",314068
"{'telephone':","02-3213-4185","title","빌즈 잠실","mapy",546049,"mapx",320970
"{'telephone':","02-322-1837","title","안티크코코","mapy",550048,"mapx",304812
"{'telephone':","","title","더그림","mapy",547548,"mapx",355746
"{'telephone':","064-784-2918","title","섬소나이","mapy",102404,"mapx",303346
"{'telephone':","051-464-0332","title","브라운핸즈백제","mapy",280226,"mapx",494916
"{'telephone':","031-714-1101","title","살롱드에이치","mapy",531834,"mapx",321469
"{'telephone':","02-556-3937","title","마망갸또 강남역점","mapy",544965,"mapx",314160
"{'telephone':","02-325-5770","title","스노브 홍대점","mapy",550276,"mapx",305020
"{'telephone':","033-653-0038","title","보사노바","mapy",574817,"mapx",483700
"{'telephone':","","title","더베이커스테이블","mapy",549073,"mapx",310714
"{'telephone':","064-725-8204","title","아라파파","mapy",99077,"mapx",259938
"{'telephone':","","title","성심당 케익부띠끄","mapy",414255,"mapx",348732
"{'telephone':","02-556-9317","title","에스프레소 퍼블릭","mapy",544972,"mapx",314245
"{'telephone':","031-761-1295","title","9BLOCK","mapy",533766,"mapx",331434
"{'telephone':","","title","배터리파크 명동점","mapy",551386,"mapx",310348
"{'telephone':","02-557-7523","title","클로리스 신논현점","mapy",545084,"mapx",314042
"{'telephone':","","title","커피가게동경","mapy",550983,"mapx",303324
"{'telephone':","055-649-3824","title","<b>카페</b> 울라봉","mapy",249866,"mapx",439165
"{'telephone':","02-546-5872","title","르알래스카 가로수길점","mapy",547254,"mapx",313869
"{'telephone':","02-3443-0030","title","듀자미","mapy",546802,"mapx",313794
"{'telephone':","02-742-2877","title","학림다방","mapy",553772,"mapx",312021
"{'telephone':","","title","코드케이 방탈출<b>카페</b>","mapy",544940,"mapx",314117
"{'telephone':","02-337-6464","title","홍대반지<b>카페</b>","mapy",550539,"mapx",304884
"{'telephone':","02-3448-1070","title","버터핑거팬케익스코리아","mapy",547336,"mapx",315381
"{'telephone':","031-521-9700","title","9BLOCK","mapy",555232,"mapx",341831
