{,',m,a,p,x,',",", ,',4,6,5,6,2,5,',",", ,',m,a,p,y,',",", ,',4,4,0,6,7,3,',",", ,',t,i,t,l,e,',",", ,',맘,모,스,제,과,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,5,4,-,8,5,7,-,6,0,0,0,',}
{,',m,a,p,x,',",", ,',5,0,6,1,3,6,',",", ,',m,a,p,y,',",", ,',2,8,5,5,0,3,',",", ,',t,i,t,l,e,',",", ,',옵,스, ,해,운,대,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,5,1,-,7,4,7,-,6,8,8,6,',}
{,',m,a,p,x,',",", ,',3,1,4,2,6,1,',",", ,',m,a,p,y,',",", ,',5,4,4,9,8,7,',",", ,',t,i,t,l,e,',",", ,',알,베,르,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,5,6,6,-,6,1,8,1,',}
{,',m,a,p,x,',",", ,',3,1,3,8,4,2,',",", ,',m,a,p,y,',",", ,',5,4,6,8,4,3,',",", ,',t,i,t,l,e,',",", ,',가,로,수,길,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',3,1,3,8,6,2,',",", ,',m,a,p,y,',",", ,',5,4,6,9,5,6,',",", ,',t,i,t,l,e,',",", ,',C,2,7,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,5,4,4,-,1,5,2,7,',}
{,',m,a,p,x,',",", ,',3,1,4,2,7,8,',",", ,',m,a,p,y,',",", ,',5,4,4,7,3,9,',",", ,',t,i,t,l,e,',",", ,',어,글,리,스,토,브, ,신,논,현,강,남,역,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,5,5,8,-,8,4,5,9,',}
{,',m,a,p,x,',",", ,',2,3,8,1,8,9,',",", ,',m,a,p,y,',",", ,',9,1,5,7,6,',",", ,',t,i,t,l,e,',",", ,',앤,트,러,사,이,트, ,제,주,한,림,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,9,6,-,7,9,9,1,',}
{,',m,a,p,x,',",", ,',3,0,8,3,8,8,',",", ,',m,a,p,y,',",", ,',5,4,2,1,7,6,',",", ,',t,i,t,l,e,',",", ,',쟝,블,랑,제,리,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,8,8,9,-,5,1,7,0,',}
{,',m,a,p,x,',",", ,',5,1,5,6,4,7,',",", ,',m,a,p,y,',",", ,',3,0,3,3,2,1,',",", ,',t,i,t,l,e,',",", ,',웨,이,브,온,커,피,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,5,1,-,7,2,7,-,1,6,6,0,',}
{,',m,a,p,x,',",", ,',3,0,4,6,2,4,',",", ,',m,a,p,y,',",", ,',5,4,9,8,4,5,',",", ,',t,i,t,l,e,',",", ,',앤,트,러,사,이,트, ,합,정,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,2,2,-,0,0,0,9,',}
{,',m,a,p,x,',",", ,',2,7,6,5,5,6,',",", ,',m,a,p,y,',",", ,',1,0,6,0,9,2,',",", ,',t,i,t,l,e,',",", ,',델,문,도,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,0,2,-,0,0,0,7,',}
{,',m,a,p,x,',",", ,',4,8,0,9,4,2,',",", ,',m,a,p,y,',",", ,',5,7,7,5,3,5,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>,폴,앤,메,리,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,3,-,6,5,3,-,2,3,5,4,',}
{,',m,a,p,x,',",", ,',3,1,2,3,0,1,',",", ,',m,a,p,y,',",", ,',5,5,1,2,8,3,',",", ,',t,i,t,l,e,',",", ,',태,극,당,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,2,2,7,9,-,3,1,5,2,',}
{,',m,a,p,x,',",", ,',3,1,4,0,2,2,',",", ,',m,a,p,y,',",", ,',5,4,4,2,2,8,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>,마,마,스, ,강,남,역,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,5,8,4,-,1,2,6,0,',}
{,',m,a,p,x,',",", ,',3,0,4,8,7,8,',",", ,',m,a,p,y,',",", ,',5,5,0,3,1,1,',",", ,',t,i,t,l,e,',",", ,',소,복, ,홍,대, ,본,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,6,0,1,4,-,0,8,6,1,',}
{,',m,a,p,x,',",", ,',3,0,4,8,4,5,',",", ,',m,a,p,y,',",", ,',5,5,1,0,6,3,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>,부,라,노,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,2,2,-,8,4,7,6,',}
{,',m,a,p,x,',",", ,',4,4,7,9,4,2,',",", ,',m,a,p,y,',",", ,',3,5,8,6,2,0,',",", ,',t,i,t,l,e,',",", ,',보,키,네,강,아,지,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,5,3,-,6,4,4,-,9,5,5,7,',}
{,',m,a,p,x,',",", ,',3,0,4,7,5,1,',",", ,',m,a,p,y,',",", ,',5,4,7,2,2,0,',",", ,',t,i,t,l,e,',",", ,',세,상,의,모,든,아,침,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,2,0,5,5,-,4,4,4,2,',}
{,',m,a,p,x,',",", ,',3,0,9,0,5,8,',",", ,',m,a,p,y,',",", ,',5,5,5,2,9,9,',",", ,',t,i,t,l,e,',",", ,',산,모,퉁,이,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,9,1,-,4,7,3,7,',}
{,',m,a,p,x,',",", ,',3,0,4,9,7,6,',",", ,',m,a,p,y,',",", ,',5,5,0,3,3,7,',",", ,',t,i,t,l,e,',",", ,',젤,라,띠,젤,라,띠,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,1,4,4,-,3,2,8,1,',}
{,',m,a,p,x,',",", ,',3,1,1,1,8,5,',",", ,',m,a,p,y,',",", ,',5,4,8,5,3,9,',",", ,',t,i,t,l,e,',",", ,',타,르,틴, ,이,태,원,본,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,7,8,5,-,3,4,0,0,',}
{,',m,a,p,x,',",", ,',2,4,3,1,1,5,',",", ,',m,a,p,y,',",", ,',9,7,5,6,4,',",", ,',t,i,t,l,e,',",", ,',놀,맨,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,9,9,-,3,3,3,2,',}
{,',m,a,p,x,',",", ,',3,1,0,6,7,2,',",", ,',m,a,p,y,',",", ,',5,4,8,8,4,4,',",", ,',t,i,t,l,e,',",", ,',스,트,릿,츄,러,스, ,이,태,원,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,7,9,2,-,1,4,8,9,',}
{,',m,a,p,x,',",", ,',4,5,3,7,9,2,',",", ,',m,a,p,y,',",", ,',3,6,3,3,2,4,',",", ,',t,i,t,l,e,',",", ,',삼,송,빵,집, ,본,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,5,3,-,2,5,4,-,4,0,6,4,',}
{,',m,a,p,x,',",", ,',3,0,2,5,2,8,',",", ,',m,a,p,y,',",", ,',1,0,3,2,6,0,',",", ,',t,i,t,l,e,',",", ,',하,하,호,호,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',2,8,1,0,6,3,',",", ,',m,a,p,y,',",", ,',5,4,8,7,7,0,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>,왈,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,2,-,5,6,8,-,7,7,5,7,',}
{,',m,a,p,x,',",", ,',3,1,4,2,9,9,',",", ,',m,a,p,y,',",", ,',5,4,5,0,0,9,',",", ,',t,i,t,l,e,',",", ,',더,달,달, ,역,삼,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,5,6,2,-,3,7,3,7,',}
{,',m,a,p,x,',",", ,',3,2,3,6,6,4,',",", ,',m,a,p,y,',",", ,',3,5,7,2,5,8,',",", ,',t,i,t,l,e,',",", ,',외,할,머,니,솜,씨,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,3,-,2,3,2,-,5,8,0,4,',}
{,',m,a,p,x,',",", ,',3,2,3,1,0,5,',",", ,',m,a,p,y,',",", ,',5,7,0,9,0,1,',",", ,',t,i,t,l,e,',",", ,',비,루,개,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,1,-,8,4,1,-,7,6,1,2,',}
{,',m,a,p,x,',",", ,',3,2,3,1,3,9,',",", ,',m,a,p,y,',",", ,',3,5,7,9,5,0,',",", ,',t,i,t,l,e,',",", ,',P,N,B,본,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,3,-,2,8,5,-,6,6,6,6,',}
{,',m,a,p,x,',",", ,',3,2,6,1,7,1,',",", ,',m,a,p,y,',",", ,',5,3,1,0,2,7,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>,인,신,현,리,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',3,4,3,9,7,7,',",", ,',m,a,p,y,',",", ,',5,0,4,9,8,9,',",", ,',t,i,t,l,e,',",", ,',알,렉,스,더,커,피, ,용,인,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',3,1,6,8,4,1,',",", ,',m,a,p,y,',",", ,',5,4,9,3,6,3,',",", ,',t,i,t,l,e,',",", ,',Z,A,G,M,A,C,H,I,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',3,0,4,7,6,8,',",", ,',m,a,p,y,',",", ,',5,5,0,3,4,2,',",", ,',t,i,t,l,e,',",", ,',허,밍,벨,라,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,2,4,-,7,0,5,0,',}
{,',m,a,p,x,',",", ,',3,1,0,8,0,1,',",", ,',m,a,p,y,',",", ,',5,5,2,3,7,0,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>, ,뎀,셀,브,즈,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,2,2,6,6,-,5,9,4,7,',}
{,',m,a,p,x,',",", ,',3,2,1,0,3,2,',",", ,',m,a,p,y,',",", ,',5,3,0,1,0,3,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>,드,로,잉,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,1,-,7,1,8,-,4,3,0,8,',}
{,',m,a,p,x,',",", ,',3,0,1,7,2,6,',",", ,',m,a,p,y,',",", ,',5,2,3,8,7,2,',",", ,',t,i,t,l,e,',",", ,',유,니,스,의, ,정,원,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,1,-,4,3,7,-,2,0,4,5,',}
{,',m,a,p,x,',",", ,',2,9,3,8,8,3,',",", ,',m,a,p,y,',",", ,',4,8,1,6,3,9,',",", ,',t,i,t,l,e,',",", ,',해,어,름,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,4,1,-,3,6,2,-,1,9,5,5,',}
{,',m,a,p,x,',",", ,',5,1,1,9,7,9,',",", ,',m,a,p,y,',",", ,',3,6,1,1,5,4,',",", ,',t,i,t,l,e,',",", ,',벤,자,마,스,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',3,1,6,8,1,4,',",", ,',m,a,p,y,',",", ,',5,4,9,2,7,0,',",", ,',t,i,t,l,e,',",", ,',성,수,동,대,림,창,고,갤,러,리,컬,럼,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,4,9,9,-,9,6,6,9,',}
{,',m,a,p,x,',",", ,',5,0,9,8,3,5,',",", ,',m,a,p,y,',",", ,',3,6,0,7,9,1,',",", ,',t,i,t,l,e,',",", ,',황,남,빵,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,5,4,-,7,4,9,-,7,0,0,0,',}
{,',m,a,p,x,',",", ,',2,9,4,2,9,1,',",", ,',m,a,p,y,',",", ,',1,0,3,7,6,5,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>, ,공,작,소,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',3,0,9,1,0,8,',",", ,',m,a,p,y,',",", ,',5,5,3,6,9,4,',",", ,',t,i,t,l,e,',",", ,',효,자,베,이,커,리,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,7,3,6,-,7,6,2,9,',}
{,',m,a,p,x,',",", ,',2,5,9,7,1,5,',",", ,',m,a,p,y,',",", ,',1,0,3,4,5,1,',",", ,',t,i,t,l,e,',",", ,',닐,모,리,동,동,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,4,5,-,5,0,0,8,',}
{,',m,a,p,x,',",", ,',3,3,8,5,4,0,',",", ,',m,a,p,y,',",", ,',5,4,8,4,6,4,',",", ,',t,i,t,l,e,',",", ,',고,당,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,1,-,5,7,6,-,8,0,9,0,',}
{,',m,a,p,x,',",", ,',2,5,2,3,4,5,',",", ,',m,a,p,y,',",", ,',2,4,4,7,0,2,',",", ,',t,i,t,l,e,',",", ,',코,롬,방,제,과,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,1,-,2,4,3,-,2,1,6,1,',}
{,',m,a,p,x,',",", ,',3,3,2,3,5,2,',",", ,',m,a,p,y,',",", ,',5,5,1,4,0,2,',",", ,',t,i,t,l,e,',",", ,',엠,키,친,&,a,m,p,;,<,b,>,카,페,<,/,b,>,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,1,-,5,7,7,-,3,2,0,0,',}
{,',m,a,p,x,',",", ,',4,5,1,2,8,9,',",", ,',m,a,p,y,',",", ,',6,2,5,4,9,8,',",", ,',t,i,t,l,e,',",", ,',바,다,정,원,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,3,-,6,3,6,-,1,0,9,6,',}
{,',m,a,p,x,',",", ,',3,1,3,8,4,6,',",", ,',m,a,p,y,',",", ,',5,4,7,2,6,9,',",", ,',t,i,t,l,e,',",", ,',에,이,블,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,4,4,5,-,7,3,3,5,',}
{,',m,a,p,x,',",", ,',3,8,0,6,7,4,',",", ,',m,a,p,y,',",", ,',5,8,6,8,9,6,',",", ,',t,i,t,l,e,',",", ,',라,뜰,리,에, ,김,가,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,3,-,2,5,2,-,5,7,5,6,',}
{,',m,a,p,x,',",", ,',2,6,1,0,2,5,',",", ,',m,a,p,y,',",", ,',5,5,7,2,7,2,',",", ,',t,i,t,l,e,',",", ,',도,레,도,레,<,b,>,카,페,<,/,b,>,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,2,-,9,3,7,-,1,4,1,5,',}
{,',m,a,p,x,',",", ,',3,0,4,8,3,5,',",", ,',m,a,p,y,',",", ,',5,5,0,1,0,3,',",", ,',t,i,t,l,e,',",", ,',홍,대,개,미, ,홍,대,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,5,8,6,-,9,2,8,9,',}
{,',m,a,p,x,',",", ,',5,0,9,2,2,1,',",", ,',m,a,p,y,',",", ,',2,8,6,1,3,7,',",", ,',t,i,t,l,e,',",", ,',포,트,1,9,0,2,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',1,8,9,9,-,6,8,3,7,',}
{,',m,a,p,x,',",", ,',3,1,3,7,1,8,',",", ,',m,a,p,y,',",", ,',5,4,7,1,4,2,',",", ,',t,i,t,l,e,',",", ,',살,롱,드,몽,슈,슈, ,가,로,수,길, ,본,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,4,4,5,-,6,0,5,4,',}
{,',m,a,p,x,',",", ,',3,2,4,1,0,9,',",", ,',m,a,p,y,',",", ,',3,5,8,6,5,7,',",", ,',t,i,t,l,e,',",", ,',향,기,품,은,뜰,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,3,-,2,3,2,-,2,7,9,9,',}
{,',m,a,p,x,',",", ,',3,1,0,9,5,1,',",", ,',m,a,p,y,',",", ,',5,5,2,8,7,6,',",", ,',t,i,t,l,e,',",", ,',식,물,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,7,4,7,-,4,8,5,4,',}
{,',m,a,p,x,',",", ,',3,1,4,1,1,4,',",", ,',m,a,p,y,',",", ,',5,4,5,0,3,3,',",", ,',t,i,t,l,e,',",", ,',브,라,더,후,드,키,친,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,5,3,9,-,1,2,3,0,',}
{,',m,a,p,x,',",", ,',3,0,5,6,1,0,',",", ,',m,a,p,y,',",", ,',5,5,0,8,2,4,',",", ,',t,i,t,l,e,',",", ,',아,오,이,토,리,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,3,3,-,0,4,2,1,',}
{,',m,a,p,x,',",", ,',2,8,8,4,8,2,',",", ,',m,a,p,y,',",", ,',1,0,7,2,1,3,',",", ,',t,i,t,l,e,',",", ,',월,정,리,L,O,W,A,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,8,3,-,2,2,4,0,',}
{,',m,a,p,x,',",", ,',4,7,8,1,1,4,',",", ,',m,a,p,y,',",", ,',5,8,0,3,5,6,',",", ,',t,i,t,l,e,',",", ,',테,라,로,사, ,사,천,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',3,0,4,6,0,8,',",", ,',m,a,p,y,',",", ,',5,5,0,6,3,9,',",", ,',t,i,t,l,e,',",", ,',C,a,f,e, ,T,h,e, ,A,i,r,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,2,4,-,2,7,8,0,',}
{,',m,a,p,x,',",", ,',3,1,4,0,6,8,',",", ,',m,a,p,y,',",", ,',5,4,7,2,1,5,',",", ,',t,i,t,l,e,',",", ,',L,e,T,A,O,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',3,2,0,9,7,0,',",", ,',m,a,p,y,',",", ,',5,4,6,0,4,9,',",", ,',t,i,t,l,e,',",", ,',빌,즈, ,잠,실,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,2,1,3,-,4,1,8,5,',}
{,',m,a,p,x,',",", ,',3,0,4,8,1,2,',",", ,',m,a,p,y,',",", ,',5,5,0,0,4,8,',",", ,',t,i,t,l,e,',",", ,',안,티,크,코,코,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,2,2,-,1,8,3,7,',}
{,',m,a,p,x,',",", ,',3,5,5,7,4,6,',",", ,',m,a,p,y,',",", ,',5,4,7,5,4,8,',",", ,',t,i,t,l,e,',",", ,',더,그,림,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',3,0,3,3,4,6,',",", ,',m,a,p,y,',",", ,',1,0,2,4,0,4,',",", ,',t,i,t,l,e,',",", ,',섬,소,나,이,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,8,4,-,2,9,1,8,',}
{,',m,a,p,x,',",", ,',4,9,4,9,1,6,',",", ,',m,a,p,y,',",", ,',2,8,0,2,2,6,',",", ,',t,i,t,l,e,',",", ,',브,라,운,핸,즈,백,제,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,5,1,-,4,6,4,-,0,3,3,2,',}
{,',m,a,p,x,',",", ,',3,2,1,4,6,9,',",", ,',m,a,p,y,',",", ,',5,3,1,8,3,4,',",", ,',t,i,t,l,e,',",", ,',살,롱,드,에,이,치,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,1,-,7,1,4,-,1,1,0,1,',}
{,',m,a,p,x,',",", ,',3,1,4,1,6,0,',",", ,',m,a,p,y,',",", ,',5,4,4,9,6,5,',",", ,',t,i,t,l,e,',",", ,',마,망,갸,또, ,강,남,역,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,5,5,6,-,3,9,3,7,',}
{,',m,a,p,x,',",", ,',3,0,5,0,2,0,',",", ,',m,a,p,y,',",", ,',5,5,0,2,7,6,',",", ,',t,i,t,l,e,',",", ,',스,노,브, ,홍,대,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,2,5,-,5,7,7,0,',}
{,',m,a,p,x,',",", ,',4,8,3,7,0,0,',",", ,',m,a,p,y,',",", ,',5,7,4,8,1,7,',",", ,',t,i,t,l,e,',",", ,',보,사,노,바,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,3,-,6,5,3,-,0,0,3,8,',}
{,',m,a,p,x,',",", ,',3,1,0,7,1,4,',",", ,',m,a,p,y,',",", ,',5,4,9,0,7,3,',",", ,',t,i,t,l,e,',",", ,',더,베,이,커,스,테,이,블,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',2,5,9,9,3,8,',",", ,',m,a,p,y,',",", ,',9,9,0,7,7,',",", ,',t,i,t,l,e,',",", ,',아,라,파,파,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,2,5,-,8,2,0,4,',}
{,',m,a,p,x,',",", ,',3,4,8,7,3,2,',",", ,',m,a,p,y,',",", ,',4,1,4,2,5,5,',",", ,',t,i,t,l,e,',",", ,',성,심,당, ,케,익,부,띠,끄,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',3,1,4,2,4,5,',",", ,',m,a,p,y,',",", ,',5,4,4,9,7,2,',",", ,',t,i,t,l,e,',",", ,',에,스,프,레,소, ,퍼,블,릭,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,5,5,6,-,9,3,1,7,',}
{,',m,a,p,x,',",", ,',3,3,1,4,3,4,',",", ,',m,a,p,y,',",", ,',5,3,3,7,6,6,',",", ,',t,i,t,l,e,',",", ,',9,B,L,O,C,K,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,1,-,7,6,1,-,1,2,9,5,',}
{,',m,a,p,x,',",", ,',3,1,0,3,4,8,',",", ,',m,a,p,y,',",", ,',5,5,1,3,8,6,',",", ,',t,i,t,l,e,',",", ,',배,터,리,파,크, ,명,동,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',3,1,4,0,4,2,',",", ,',m,a,p,y,',",", ,',5,4,5,0,8,4,',",", ,',t,i,t,l,e,',",", ,',클,로,리,스, ,신,논,현,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,5,5,7,-,7,5,2,3,',}
{,',m,a,p,x,',",", ,',3,0,3,3,2,4,',",", ,',m,a,p,y,',",", ,',5,5,0,9,8,3,',",", ,',t,i,t,l,e,',",", ,',커,피,가,게,동,경,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',4,3,9,1,6,5,',",", ,',m,a,p,y,',",", ,',2,4,9,8,6,6,',",", ,',t,i,t,l,e,',",", ,',<,b,>,카,페,<,/,b,>, ,울,라,봉,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,5,5,-,6,4,9,-,3,8,2,4,',}
